kit_dir          modules_l
ramses_tag       v3.56
ramses_commit    020ac9e1b5478d360e09d5e9bc0bf814992a9d3d
built_utc        2026-08-10T10:30:28Z
runner_image     ubuntu-24.04
compiler         GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
target           x86_64-linux-gnu
mod_abi_version  15
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp
blas             OpenBLAS 0.3.26+ds-1ubuntu0.1
runtime_floor    ldd (Ubuntu GLIBC 2.39-0ubuntu8.7) 2.39
consume_with     build/Makefile.linux
