kit_dir          modules_win_gfortran
ramses_tag       v3.51-citest
ramses_commit    c0b92bb4db589b114e3f497e3a72c4a9c9febfa5
built_utc        2026-08-05T19:50:35Z
runner_image     windows-latest (MSYS2 MINGW64)
compiler         GNU Fortran (Rev5, Built by MSYS2 project) 16.1.0
target           x86_64-w64-mingw32
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp -static
blas             mingw-w64-x86_64-openblas 0.3.33-3
runtime_floor    static - self-contained, no MSYS2 runtime required
consume_with     Makefile.windows
