kit_dir          modules_wg
ramses_tag       v3.73
ramses_commit    0174802a9e91165e3ace082c100ea138e0715ee1
built_utc        2026-08-13T21:34:02Z
runner_image     windows-latest (MSYS2 MINGW64)
compiler         GNU Fortran (Rev5, Built by MSYS2 project) 16.1.0
target           x86_64-w64-mingw32
mod_abi_version  16
fflags           -O2 -cpp -fopenmp -fimplicit-none -ffree-line-length-none -ffree-form -W -g -fPIC -DDLL
ldflags          -fopenmp -static
blas             mingw-w64-x86_64-openblas 0.3.33-3
runtime_floor    static - self-contained, no MSYS2 runtime required
consume_with     build/Makefile.windows
